// DATA SYMBOLS
ETSpawn                                      = 0x8008540C; // type:u8 size:36
golddemoworld                                = 0x80086954; // type:u8 size:20
MenuServiceListCredits                       = 0x80086968; // type:u32 size:56
MenuServiceList                              = 0x800869A0; // type:u32 size:24
TIM_HAND                                     = 0x800869B8; // type:u8 size:416
ascii_table                                  = 0x80086B58; // type:u8 size:12
ascii_k_table                                = 0x80086B64; // type:u8 size:66
ParticleTextureData                          = 0x80086BA8; // type:u8 size:20
gOptionMenuStruct                            = 0x80086BBC; // type:u8 size:208
Collected_CinematicText                      = 0x80086C8C; // type:u8 size:20
CollectHealth_CinematicText                  = 0x80086CA0; // type:u8 size:20
CollectBones_CinematicText                   = 0x80086CB4; // type:u8 size:20
FindPuppies_CinematicText                    = 0x80086CC8; // type:u8 size:20
EndLevelPath_CinematicText                   = 0x80086CDC; // type:u8 size:20
BonusRound_CinematicText                     = 0x80086CF0; // type:u8 size:20
OpenCrates_CinematicText                     = 0x80086D04; // type:u8 size:20
Dig_CinematicText                            = 0x80086D18; // type:u8 size:20
LevelGoal_OverlayList                        = 0x80086D2C; // type:u8 size:1
CinematicTable_LevelGoal                     = 0x80086D30; // type:u8 size:20
Level_London_1a_CinematicText                = 0x80086D44; // type:u8 size:20
Level_London_1b_CinematicText                = 0x80086D58; // type:u8 size:20
Level_London_1c_CinematicText                = 0x80086D6C; // type:u8 size:20
London1_ParagraphScriptTable                 = 0x80086D80; // type:u8 size:12
Level_1_Intro_Cinematic                      = 0x80086D8C; // type:u8 size:20
Level_2_Intro_Cinematic                      = 0x80086DA0; // type:u8 size:20
IntroLondon1ScriptTable_1_CinematicText      = 0x80086DB4; // type:u8 size:20
IntroLondon1ScriptTable_2_CinematicText      = 0x80086DC8; // type:u8 size:20
IntroLondon1ScriptTable_3_CinematicText      = 0x80086DDC; // type:u8 size:20
IntroLondon1ScriptTable_4_CinematicText      = 0x80086DF0; // type:u8 size:20
IntroLondon1ScriptTable_5_CinematicText      = 0x80086E04; // type:u8 size:20
IntroLondon1ScriptTable_6_CinematicText      = 0x80086E18; // type:u8 size:20
IntroLondon1ScriptTable_7_CinematicText      = 0x80086E2C; // type:u8 size:20
IntroLondon1ScriptTable_8_CinematicText      = 0x80086E40; // type:u8 size:20
IntroLondon1ScriptTable_9_CinematicText      = 0x80086E54; // type:u8 size:20
IntroLondon1_ScriptTable                     = 0x80086E68; // type:u8 size:36
IntroLondon1_ImageTable                      = 0x80086E8C; // type:u8 size:36
London1_OverylayList                         = 0x80086EB0; // type:u8 size:9
CinematicTable_IntroLondon1                  = 0x80086EBC; // type:u8 size:20
IntroPiccadillyScriptTable_1_CinematicText   = 0x80086ED0; // type:u8 size:20
IntroPiccadillyScriptTable_2_CinematicText   = 0x80086EE4; // type:u8 size:20
IntroPiccadillyScriptTable_3_CinematicText   = 0x80086EF8; // type:u8 size:20
IntroPiccadillyScriptTable_4_CinematicText   = 0x80086F0C; // type:u8 size:20
IntroPiccadillyScriptTable_5_CinematicText   = 0x80086F20; // type:u8 size:20
IntroPiccadillyScriptTable_6_CinematicText   = 0x80086F34; // type:u8 size:20
IntroPiccadillyScriptTable_7_CinematicText   = 0x80086F48; // type:u8 size:20
IntroPiccadillyScriptTable_8_CinematicText   = 0x80086F5C; // type:u8 size:20
IntroPiccadillyScriptTable_9_CinematicText   = 0x80086F70; // type:u8 size:20
IntroPiccadillyScriptTable_10_CinematicText  = 0x80086F84; // type:u8 size:20
IntroPiccadillyScriptTable_11_CinematicText  = 0x80086F98; // type:u8 size:20
IntroPiccadillyScriptTable_12_CinematicText  = 0x80086FAC; // type:u8 size:20
IntroPiccadillyScriptTable_13_CinematicText  = 0x80086FC0; // type:u8 size:20
IntroPiccadilly_ScriptTable                  = 0x80086FD4; // type:u8 size:52
IntroPiccadilly_ImageTable                   = 0x80087008; // type:u8 size:52
IntroPiccadilly_OverylayList                 = 0x8008703C; // type:u8 size:13
CinematicTable_IntroPiccadilly               = 0x8008704C; // type:u8 size:20
IntroCountrysideScriptTable_1_CinematicText  = 0x80087060; // type:u8 size:20
IntroCountrysideScriptTable_2_CinematicText  = 0x80087074; // type:u8 size:20
IntroCountrysideScriptTable_3_CinematicText  = 0x80087088; // type:u8 size:20
IntroCountrysideScriptTable_4_CinematicText  = 0x8008709C; // type:u8 size:20
IntroCountrysideScriptTable_5_CinematicText  = 0x800870B0; // type:u8 size:20
IntroCountrysideScriptTable_6_CinematicText  = 0x800870C4; // type:u8 size:20
IntroCountrysideScriptTable_7_CinematicText  = 0x800870D8; // type:u8 size:20
IntroCountrysideScriptTable_8_CinematicText  = 0x800870EC; // type:u8 size:20
IntroCountrysideScriptTable_9_CinematicText  = 0x80087100; // type:u8 size:20
IntroCountrysideScriptTable_10_CinematicText = 0x80087114; // type:u8 size:20
IntroCountrysideScriptTable_11_CinematicText = 0x80087128; // type:u8 size:20
IntroCountrysideScriptTable_12_CinematicText = 0x8008713C; // type:u8 size:20
IntroCountrysideScriptTable_13_CinematicText = 0x80087150; // type:u8 size:20
IntroCountrysideScriptTable_14_CinematicText = 0x80087164; // type:u8 size:20
IntroCountrysideScriptTable_15_CinematicText = 0x80087178; // type:u8 size:20
IntroCountrysideScriptTable_16_CinematicText = 0x8008718C; // type:u8 size:20
IntroCountrysideScriptTable_17_CinematicText = 0x800871A0; // type:u8 size:20
IntroCountrysideScriptTable_18_CinematicText = 0x800871B4; // type:u8 size:20
IntroCountrysideScriptTable_19_CinematicText = 0x800871C8; // type:u8 size:20
IntroCountrysideScriptTable_20_CinematicText = 0x800871DC; // type:u8 size:20
IntroCountrysideScriptTable_21_CinematicText = 0x800871F0; // type:u8 size:20
IntroCountrysideScriptTable_22_CinematicText = 0x80087204; // type:u8 size:20
IntroCountryside_ScriptTable                 = 0x80087218; // type:u8 size:88
IntroCountryside_ImageTable                  = 0x80087270; // type:u8 size:88
IntroCountryside_OverylayList                = 0x800872C8; // type:u8 size:22
CinematicTable_IntroCountryside              = 0x800872E0; // type:u8 size:20
IntrolondonnightScriptTable_1_CinematicText  = 0x800872F4; // type:u8 size:20
IntrolondonnightScriptTable_2_CinematicText  = 0x80087308; // type:u8 size:20
IntrolondonnightScriptTable_3_CinematicText  = 0x8008731C; // type:u8 size:20
IntrolondonnightScriptTable_4_CinematicText  = 0x80087330; // type:u8 size:20
IntrolondonnightScriptTable_5_CinematicText  = 0x80087344; // type:u8 size:20
IntrolondonnightScriptTable_6_CinematicText  = 0x80087358; // type:u8 size:20
IntrolondonnightScriptTable_7_CinematicText  = 0x8008736C; // type:u8 size:20
IntrolondonnightScriptTable_8_CinematicText  = 0x80087380; // type:u8 size:20
IntrolondonnightScriptTable_9_CinematicText  = 0x80087394; // type:u8 size:20
IntrolondonnightScriptTable_10_CinematicText = 0x800873A8; // type:u8 size:20
IntrolondonnightScriptTable_11_CinematicText = 0x800873BC; // type:u8 size:20
IntrolondonnightScriptTable_12_CinematicText = 0x800873D0; // type:u8 size:20
IntrolondonnightScriptTable_13_CinematicText = 0x800873E4; // type:u8 size:20
IntrolondonnightScriptTable_14_CinematicText = 0x800873F8; // type:u8 size:20
IntrolondonnightScriptTable_15_CinematicText = 0x8008740C; // type:u8 size:20
IntrolondonnightScriptTable_16_CinematicText = 0x80087420; // type:u8 size:20
IntrolondonnightScriptTable_17_CinematicText = 0x80087434; // type:u8 size:20
IntrolondonnightScriptTable_18_CinematicText = 0x80087448; // type:u8 size:20
IntrolondonnightScriptTable_19_CinematicText = 0x8008745C; // type:u8 size:20
IntrolondonnightScriptTable_20_CinematicText = 0x80087470; // type:u8 size:20
IntrolondonnightScriptTable_21_CinematicText = 0x80087484; // type:u8 size:20
IntrolondonnightScriptTable_22_CinematicText = 0x80087498; // type:u8 size:20
Introlondonnight_ScriptTable                 = 0x800874AC; // type:u8 size:56
Introlondonnight_ImageTable                  = 0x800874E4; // type:u8 size:56
Introlondonnight_OverylayList                = 0x8008751C; // type:u8 size:23
CinematicTable_IntroLondonnight              = 0x80087534; // type:u8 size:20
IntrowarehouseScriptTable_1_CinematicText    = 0x80087548; // type:u8 size:20
IntrowarehouseScriptTable_2_CinematicText    = 0x8008755C; // type:u8 size:20
IntrowarehouseScriptTable_3_CinematicText    = 0x80087570; // type:u8 size:20
IntrowarehouseScriptTable_4_CinematicText    = 0x80087584; // type:u8 size:20
IntrowarehouseScriptTable_5_CinematicText    = 0x80087598; // type:u8 size:20
IntrowarehouseScriptTable_6_CinematicText    = 0x800875AC; // type:u8 size:20
IntrowarehouseScriptTable_7_CinematicText    = 0x800875C0; // type:u8 size:20
IntrowarehouseScriptTable_8_CinematicText    = 0x800875D4; // type:u8 size:20
IntrowarehouseScriptTable_9_CinematicText    = 0x800875E8; // type:u8 size:20
IntrowarehouseScriptTable_10_CinematicText   = 0x800875FC; // type:u8 size:20
IntrowarehouseScriptTable_11_CinematicText   = 0x80087610; // type:u8 size:20
IntrowarehouseScriptTable_12_CinematicText   = 0x80087624; // type:u8 size:20
IntrowarehouseScriptTable_13_CinematicText   = 0x80087638; // type:u8 size:20
IntrowarehouseScriptTable_14_CinematicText   = 0x8008764C; // type:u8 size:20
IntrowarehouseScriptTable_15_CinematicText   = 0x80087660; // type:u8 size:20
IntrowarehouseScriptTable_16_CinematicText   = 0x80087674; // type:u8 size:20
IntrowarehouseScriptTable_17_CinematicText   = 0x80087688; // type:u8 size:20
IntrowarehouseScriptTable_18_CinematicText   = 0x8008769C; // type:u8 size:20
IntrowarehouseScriptTable_19_CinematicText   = 0x800876B0; // type:u8 size:20
IntrowarehouseScriptTable_20_CinematicText   = 0x800876C4; // type:u8 size:20
IntrowarehouseScriptTable_21_CinematicText   = 0x800876D8; // type:u8 size:20
IntrowarehouseScriptTable_22_CinematicText   = 0x800876EC; // type:u8 size:20
Introwarehouse_ScriptTable                   = 0x80087700; // type:u8 size:60
Introwarehouse_ImageTable                    = 0x8008773C; // type:u8 size:60
Introwarehouse_OverylayList                  = 0x80087778; // type:u8 size:24
CinematicTable_IntroWarehouse                = 0x80087790; // type:u8 size:20
IntroendingScriptTable_1_CinematicText       = 0x800877A4; // type:u8 size:20
IntroendingScriptTable_2_CinematicText       = 0x800877B8; // type:u8 size:20
IntroendingScriptTable_3_CinematicText       = 0x800877CC; // type:u8 size:20
IntroendingScriptTable_4_CinematicText       = 0x800877E0; // type:u8 size:20
IntroendingScriptTable_5_CinematicText       = 0x800877F4; // type:u8 size:20
IntroendingScriptTable_6_CinematicText       = 0x80087808; // type:u8 size:20
IntroendingScriptTable_7_CinematicText       = 0x8008781C; // type:u8 size:20
IntroendingScriptTable_8_CinematicText       = 0x80087830; // type:u8 size:20
IntroendingScriptTable_9_CinematicText       = 0x80087844; // type:u8 size:20
IntroendingScriptTable_10_CinematicText      = 0x80087858; // type:u8 size:20
IntroendingScriptTable_11_CinematicText      = 0x8008786C; // type:u8 size:20
IntroendingScriptTable_12_CinematicText      = 0x80087880; // type:u8 size:20
IntroendingScriptTable_13_CinematicText      = 0x80087894; // type:u8 size:20
IntroendingScriptTable_14_CinematicText      = 0x800878A8; // type:u8 size:20
IntroendingScriptTable_15_CinematicText      = 0x800878BC; // type:u8 size:20
IntroendingScriptTable_16_CinematicText      = 0x800878D0; // type:u8 size:20
IntroendingScriptTable_17_CinematicText      = 0x800878E4; // type:u8 size:20
IntroendingScriptTable_18_CinematicText      = 0x800878F8; // type:u8 size:20
IntroendingScriptTable_19_CinematicText      = 0x8008790C; // type:u8 size:20
IntroendingScriptTable_20_CinematicText      = 0x80087920; // type:u8 size:20
IntroendingScriptTable_21_CinematicText      = 0x80087934; // type:u8 size:20
IntroendingScriptTable_22_CinematicText      = 0x80087948; // type:u8 size:20
Introending_ScriptTable                      = 0x8008795C; // type:u8 size:52
Introending_ImageTable                       = 0x80087990; // type:u8 size:52
Introending_OverylayList                     = 0x800879C4; // type:u8 size:22
CinematicTable_Ending                        = 0x800879DC; // type:u8 size:20
CinematicTable_Debug                         = 0x800879F0; // type:u8 size:20
CinematicTable                               = 0x80087A04; // type:u8 size:32
AITable                                      = 0x80087A24; // type:u8 size:736
BootsSpawn                                   = 0x80087D04; // type:u8 size:36
BootsBlinkTable                              = 0x80087D28; // type:u8 size:48
WorldActorPoolList                           = 0x80087D58; // type:u8 size:120
TestAnimData                                 = 0x80087DD0; // type:u8 size:110
CameraNames                                  = 0x80087E40; // type:u8 size:156
CameraWBNamesText                            = 0x80087EDC; // type:u8 size:12
StaticPressureTrigger                        = 0x80087EE8; // type:u8 size:40
timerplay                                    = 0x80087F10; // type:u8 size:128
AudAttackSpawn                               = 0x80087F90; // type:u8 size:36
ProjectileSpawn                              = 0x80087FB4; // type:u8 size:72
AttachSpawn                                  = 0x80087FFC; // type:u8 size:36
LocalStateTable                              = 0x80088020; // type:u8 size:32
gDBInsideColor                               = 0x80088244; // type:u8 size:12
gDBBorderColor                               = 0x80088250; // type:u8 size:12
gCDCallback                                  = 0x8008825C; // type:u8 size:40
tracksarray                                  = 0x80088284; // type:u8 size:8
gTextCurrentTextColor                        = 0x8008828C; // type:u8 size:12
LoadingScreens                               = 0x80088298; // type:u8 size:24
XAStateString                                = 0x800882B0; // type:u8 size:68
_TIM_CARD                                    = 0x80088508;
sMcgui                                       = 0x800886B4;
_ctype_                                      = 0x8008CA64;
CD_cbread                                    = 0x8008CB04;
CD_read_dma_mode                             = 0x8008CB08;
debug_cause                                  = 0x8008CBDC;
CD_cbsync                                    = 0x8008CBEC;
CD_cbready                                   = 0x8008CBF0;
CD_debug                                     = 0x8008CBF4;
CD_status                                    = 0x8008CBF8;
CD_status1                                   = 0x8008CBFC;
CD_nopen                                     = 0x8008CC00;
CD_pos                                       = 0x8008CC04;
CD_mode                                      = 0x8008CC08;
CD_com                                       = 0x8008CC09;
DS_active                                    = 0x8008CC0C;
CD_comstr                                    = 0x8008CC10;
CD_intstr                                    = 0x8008CC90;
Hcount                                       = 0x8008D014;
Vcount                                       = 0x8008E144;
GPU_printf                                   = 0x8008E1E0;
GEnv                                         = 0x8008E1E4;
_qin                                         = 0x8008E30C;
_qout                                        = 0x8008E310;
rsin_tbl                                     = 0x8008E344;
SQRT                                         = 0x8008EB64;
rcossin_tbl                                  = 0x8008F194;
ratan_tbl                                    = 0x80093194;
_spu_EVdma                                   = 0x80093B5C;
_spu_keystat                                 = 0x80093B60;
_spu_trans_mode                              = 0x80093B64;
_spu_rev_flag                                = 0x80093B68;
_spu_rev_reserve_wa                          = 0x80093B6C;
_spu_rev_offsetaddr                          = 0x80093B70;
_spu_rev_attr                                = 0x80093B74;
_spu_RQvoice                                 = 0x80093B88;
_spu_RQmask                                  = 0x80093B8C;
_spu_voice_centerNote                        = 0x80093B90;
_spu_env                                     = 0x80093BC0;
_spu_isCalled                                = 0x80093BC4;
_spu_RXX                                     = 0x80093BD4;
_spu_tsa                                     = 0x80093BEC;
_spu_transMode                               = 0x80093BF0;
_spu_addrMode                                = 0x80093BF4;
_spu_mem_mode                                = 0x80093BF8;
_spu_mem_mode_plus                           = 0x80093BFC;
_spu_mem_mode_unit                           = 0x80093C00;
_spu_mem_mode_unitM                          = 0x80093C04;
_spu_inTransfer                              = 0x80093C08;
_spu_transferCallback                        = 0x80093C0C;
_spu_IRQCallback                             = 0x80093C10;
_spu_AllocBlockNum                           = 0x80093C34;
_spu_AllocLastNum                            = 0x80093C38;
_spu_memList                                 = 0x80093C3C;
_spu_zerobuf                                 = 0x80093C44;
_spu_rev_startaddr                           = 0x80094164;
_padFuncNextPort                             = 0x800941BC;
_padFuncClrInfo                              = 0x800941C0;
_padFuncGetTxd                               = 0x800941C4;
_padFuncCurrLimit                            = 0x800941C8;
_padFuncPtr2Port                             = 0x800941CC;
_padFuncPort2Info                            = 0x800941D0;
_padFuncSendAuto                             = 0x800941D4;
_padFuncChkEng                               = 0x800941D8;
_padFuncRecvAuto                             = 0x800941DC;
_padFuncClrCmdNo                             = 0x800941E0;
_padFuncIntGun                               = 0x800941E4;
_padFuncSetGunPort                           = 0x800941E8;
_padFuncGetGunPos                            = 0x800941EC;
_padInfoDir                                  = 0x800941F0;
_padIntExec                                  = 0x800941F4;
_padGunExec                                  = 0x800941F8;
_padSioChan                                  = 0x800941FC;
_padSioState                                 = 0x80094200;
_padTotalCurr                                = 0x80094204;
_padModeMtap                                 = 0x80094208;
_padChanStart                                = 0x8009420C;
_padChanStop                                 = 0x80094210;
_padFixResult                                = 0x80094214;
_padVsyncParam                               = 0x8009421C;
_padCalledIntPad                             = 0x8009422C;

// SDATA SYMBOLS
PATCH_WALK_SPEED                             = 0x80094264; // type:s32
PATCH_RUN_SPEED                              = 0x80094268; // type:s32
PATCH_JUMP_FORCE                             = 0x8009426C; // type:s32
SKATE_SPEED                                  = 0x80094270; // type:s32
TESTDISTWALK                                 = 0x80094274; // type:s32
TESTDISTRUN                                  = 0x80094278; // type:s32
MINJUMPWALK                                  = 0x8009427C; // type:s32
MINJUMPRUN                                   = 0x80094280; // type:s32
UpdateETHSV                                  = 0x80094284; // type:s32
TheIdleAnim                                  = 0x80094288; // type:s32
Game_Health                                  = 0x8009428C; // type:s32
Game_Lives                                   = 0x80094290; // type:s32
ET_FlashState                                = 0x80094294; // type:s32
ET_FlashCount                                = 0x80094298; // type:s32
ET_FlashCountMax                             = 0x8009429C; // type:s32
ET_InvincibleCount                           = 0x800942A0; // type:s32
ET_InvincibleCountMax                        = 0x800942A4; // type:s32
DoraWaitState                                = 0x800942A8; // type:s32
PLAYER_WAIT_FLAG                             = 0x800942AC; // type:s32
HealFlag                                     = 0x800942B0; // type:s32
RollTimer                                    = 0x800942B4; // type:s32
RollContinue                                 = 0x800942B8; // type:s32
RollFlag                                     = 0x800942BC; // type:s32
SlideFlag                                    = 0x800942C0; // type:s32
DiggingFlag                                  = 0x800942C4; // type:s32
SkateFlag                                    = 0x800942C8; // type:s32
DebugPauseMenuCount                          = 0x800942CC; // type:s32
eggETdir                                     = 0x800942D0; // type:s32
gETEndLevel                                  = 0x800942D4; // type:s32
TeleportTimer                                = 0x800942D8; // type:s32
DoraExpressionFile                           = 0x800942DC; // type:u8 size:4
DoraSkatesFile                               = 0x800942E0; // type:u8 size:4
DoraEyeFrame                                 = 0x800942E4; // type:s32
DoraEyeTimer                                 = 0x800942E8; // type:s32
BootsAndDoraRidingFlag                       = 0x800942EC; // type:s32
BootsAndDoraRidingDepth                      = 0x800942F0; // type:s32
BoatActorPtr                                 = 0x800942F4; // type:u8 size:4
BoatParentActorPtr                           = 0x800942F8; // type:u8 size:4
TEMPXOFF                                     = 0x800942FC; // type:s32
TEMPYOFF                                     = 0x80094300; // type:s32
TEMPZOFF                                     = 0x80094304; // type:s32
eggfingerjoint                               = 0x80094308; // type:s32
eggfingersize                                = 0x8009430C; // type:s32
TESTHEALMINSIZE                              = 0x80094310; // type:s32
TESTSHADOWOFFSET                             = 0x80094314; // type:s32
DIRMIN                                       = 0x80094318; // type:s32
DIRMAX                                       = 0x8009431C; // type:s32
NEWSIZE                                      = 0x80094320; // type:s32
DIRSPD                                       = 0x80094324; // type:s32
TESTSPEEDMULT                                = 0x80094328; // type:s32
TESTSPEEDDIV                                 = 0x8009432C; // type:s32
SPEED_DIV                                    = 0x80094330; // type:s32
TSTMULT                                      = 0x80094334; // type:s32
TESTSLIDESPEED                               = 0x80094338; // type:s32
InventoryDropTimer                           = 0x80094340; // type:s32
ScrollR                                      = 0x80094344; // type:s32
ScrollCamXPos                                = 0x80094348; // type:s32
ScrollCamYPos                                = 0x8009434C; // type:s32
ScrollCamZPos                                = 0x80094350; // type:s32
OldScrollCamXPos                             = 0x80094354; // type:s32
OldScrollCamYPos                             = 0x80094358; // type:s32
OldScrollCamZPos                             = 0x8009435C; // type:s32
MIND                                         = 0x80094360; // type:s32
MINDIV                                       = 0x80094364; // type:s32
CheckIdle                                    = 0x80094368; // type:s32
egglevy                                      = 0x8009436C; // type:s32
KLUDGEY                                      = 0x80094370; // type:s32
CamXOffset                                   = 0x80094374; // type:s32
CamZOffset                                   = 0x80094378; // type:s32
CamYOffset                                   = 0x8009437C; // type:s32
MainETTimer                                  = 0x80094380; // type:s32
ETON                                         = 0x80094384; // type:s32
HeartStunFlag                                = 0x80094388; // type:s32
HSTIMER                                      = 0x8009438C; // type:s32
BOUNCESPEED                                  = 0x80094390; // type:s32
PatchOldXSpeed                               = 0x80094394; // type:s32
PatchOldZSpeed                               = 0x80094398; // type:s32
debug_physics                                = 0x8009439C; // type:s32
PATCH_SPEED_MAG                              = 0x800943A0; // type:s32
eggfudge                                     = 0x800943A4; // type:s32
eggendride                                   = 0x800943A8; // type:s32
_stacksize                                   = 0x800943AC; // type:u32
_ramsize                                     = 0x800943B0; // type:u32
g_sizeofmeshidtable                          = 0x8009449C; // type:s32
NumActivePickupPool                          = 0x800944A0; // type:s32
NumExtraPickupList                           = 0x800944A4; // type:s32
P1                                           = 0x800944AC; // type:s32
P2                                           = 0x800944B0; // type:s32
LEAVEPICKUP_YDIST                            = 0x800944B4; // type:s32
LEAVEPICKUP_ZDIST                            = 0x800944B8; // type:s32
TESTSPEEDY                                   = 0x800944BC; // type:s32
TESTSPIN                                     = 0x800944C0; // type:s32
HUD_Health                                   = 0x80094604; // type:s32
HUD_Lives                                    = 0x80094608; // type:s32
HUDState                                     = 0x8009460C; // type:s32
HudYOffset                                   = 0x80094610; // type:s32
HudTimer                                     = 0x80094614; // type:s32
StarsTextX                                   = 0x80094618; // type:s32
StarsX                                       = 0x8009461C; // type:s32
StarsY                                       = 0x80094620; // type:s32
Puzzle1X                                     = 0x80094624; // type:s32
Puzzle1Y                                     = 0x80094628; // type:s32
Puzzle2X                                     = 0x8009462C; // type:s32
Puzzle2Y                                     = 0x80094630; // type:s32
Puzzle3X                                     = 0x80094634; // type:s32
Puzzle3Y                                     = 0x80094638; // type:s32
SteakTextX                                   = 0x8009463C; // type:s32
SteakX                                       = 0x80094640; // type:s32
CrateTextX                                   = 0x80094644; // type:s32
CrateX                                       = 0x80094648; // type:s32
LivesTextX                                   = 0x8009464C; // type:s32
LifeX                                        = 0x80094650; // type:s32
LifeY                                        = 0x80094654; // type:s32
CrateY                                       = 0x80094658; // type:s32
SteakY                                       = 0x8009465C; // type:s32
MYVAL                                        = 0x80094660; // type:s32
testredval                                   = 0x80094664; // type:s32
TESTXP                                       = 0x80094668; // type:s32
TESTYP                                       = 0x8009466C; // type:s32
TESTFP                                       = 0x80094670; // type:s32
TESTFP2                                      = 0x80094674; // type:s32
TESTSP                                       = 0x80094678; // type:s32
tempvram                                     = 0x8009467C; // type:s32
FCX                                          = 0x80094680; // type:s32
FCY                                          = 0x80094684; // type:s32
FCZ                                          = 0x80094688; // type:s32
CCY                                          = 0x8009468C; // type:s32
LivesAnimate                                 = 0x80094690; // type:s32
PlantAnimate                                 = 0x80094694; // type:s32
Health1Animate                               = 0x80094698; // type:s32
Health2Animate                               = 0x8009469C; // type:s32
Health3Animate                               = 0x800946A0; // type:s32
Health4Animate                               = 0x800946A4; // type:s32
Health5Animate                               = 0x800946A8; // type:s32
HEALTH_SPIN_TIME                             = 0x800946AC; // type:s32
LIVES_SPIN_TIME                              = 0x800946B0; // type:s32
PLANT_ANIM_TIME                              = 0x800946B4; // type:s32
HudOnScreenTimer                             = 0x800946B8; // type:s32
HudUpdateTimerReset                          = 0x800946BC; // type:s32
HUDUpdateTimer                               = 0x800946C0; // type:s32
NumInventoryActors                           = 0x800946C4; // type:s32
SelectedInventoryActor                       = 0x800946C8; // type:u8 size:4
exr                                          = 0x800946CC; // type:s32
eyr                                          = 0x800946D0; // type:s32
ezr                                          = 0x800946D4; // type:s32
clearcamera                                  = 0x800946D8; // type:s32
htx                                          = 0x800946DC; // type:s32
hty                                          = 0x800946E0; // type:s32
htz                                          = 0x800946E4; // type:s32
ltx                                          = 0x800946E8; // type:s32
lty                                          = 0x800946EC; // type:s32
ltz                                          = 0x800946F0; // type:s32
PlantX                                       = 0x800946F4; // type:s32
PlantY                                       = 0x800946F8; // type:s32
PlantZ                                       = 0x800946FC; // type:s32
LivesX                                       = 0x80094700; // type:s32
LivesY                                       = 0x80094704; // type:s32
LivesZ                                       = 0x80094708; // type:s32
HealthX                                      = 0x8009470C; // type:s32
HealthY                                      = 0x80094710; // type:s32
HealthZ                                      = 0x80094714; // type:s32
HealthD                                      = 0x80094718; // type:s32
HealthTX                                     = 0x8009471C; // type:s32
HealthTY                                     = 0x80094720; // type:s32
HealthTZ                                     = 0x80094724; // type:s32
HealthTX2                                    = 0x80094728; // type:s32
HealthTY2                                    = 0x8009472C; // type:s32
HealthTZ2                                    = 0x80094730; // type:s32
HealthTX3                                    = 0x80094734; // type:s32
HealthTY3                                    = 0x80094738; // type:s32
HealthTZ3                                    = 0x8009473C; // type:s32
InventoryActorX                              = 0x80094740; // type:s32
InventoryActorY                              = 0x80094744; // type:s32
InventoryActorZ                              = 0x80094748; // type:s32
LivesTX                                      = 0x8009474C; // type:s32
LivesTY                                      = 0x80094750; // type:s32
LivesTZ                                      = 0x80094754; // type:s32
PlantTX                                      = 0x80094758; // type:s32
PlantTY                                      = 0x8009475C; // type:s32
